text,emotion
I feel like shouting,angry
I feel unsafe...,fear
This came out of nowhere today,surprise
I am worried about this honestly,fear
I didn't expect this today,surprise
Life is beautiful today,happy
This is unexpected really,surprise
I feel down today,sad
This is okay right now,neutral
This makes me smile right now,happy
Why is this happening again right now,angry
I feel down right now,sad
This is terrifying today,fear
This is average today,neutral
Life is beautiful really,happy
I feel neutral...,neutral
I feel down,sad
I am worried about this honestly,fear
I am very happy today...,happy
I feel hopeless!,sad
Just another day...,neutral
I feel great...,happy
I can't stand this right now,disgust
This is unexpected really,surprise
I feel hopeless today,sad
This makes me uncomfortable really,disgust
I can't stand this,disgust
This is okay right now,neutral
I am amazed right now,surprise
This makes me uncomfortable honestly,disgust
This hurts a lot honestly,sad
This is the best today,happy
I am anxious about this right now,fear
This makes me nervous!,fear
This is heartbreaking!,sad
I feel amazing,happy
I am very happy today right now,happy
I feel sick seeing this,disgust
I feel sick seeing this today,disgust
This is so frustrating!,angry
I can't stand this!,disgust
This is terrifying,fear
I am worried about this right now,fear
I want to cry today,sad
I feel very sad today,sad
This is depressing today,sad
I am very happy today...,happy
This is average really,neutral
This is disgusting really,disgust
I feel amazing!,happy
This is unexpected honestly,surprise
This is so frustrating really,angry
I am scared right now...,fear
I am worried about this right now,fear
I am scared right now right now,fear
I feel neutral right now,neutral
I am very happy today...,happy
I can't tolerate this anymore honestly,angry
This makes me smile today,happy
I feel like shouting really,angry
This is so frustrating really,angry
Just another day today,neutral
I feel very sad right now,sad
This is depressing really,sad
I can't stand this,disgust
I feel amazing really,happy
This makes me smile,happy
This is heartbreaking...,sad
I feel afraid right now,fear
I feel hopeless,sad
I feel down!,sad
Just another day right now,neutral
I feel unsafe right now,fear
This is completely unfair...,angry
This is terrifying...,fear
I feel lonely honestly,sad
This is the best,happy
It is a normal day honestly,neutral
This is heartbreaking right now,sad
Nothing special about this...,neutral
Unbelievable result honestly,surprise
I am very happy today,happy
Wow this is amazing really,surprise
I feel down today,sad
I feel neutral right now,neutral
I feel unsafe!,fear
Unbelievable result,surprise
No strong feelings really,neutral
This makes me furious!,angry
I feel like shouting really,angry
This looks horrible,disgust
This is heartbreaking really,sad
Life is beautiful really,happy
This is wonderful really,happy
It is a normal day!,neutral
I am disgusted by this honestly,disgust
This makes me furious,angry
Life is beautiful,happy
This is average right now,neutral
This makes me nervous!,fear
I feel afraid...,fear
Why is this happening again really,angry
I feel unsafe really,fear
I am worried about this honestly,fear
This is okay!,neutral
Unbelievable result,surprise
I feel amazing...,happy
This is the best right now,happy
Life is beautiful today,happy
This is terrifying!,fear
I can't tolerate this anymore honestly,angry
Unbelievable result...,surprise
I want to cry really,sad
I feel afraid!,fear
I can't tolerate this anymore!,angry
I feel unsafe honestly,fear
I can't tolerate this anymore really,angry
Why is this happening again!,angry
This makes me uncomfortable!,disgust
I am disgusted by this really,disgust
I feel afraid right now,fear
I didn't expect this today,surprise
I feel neutral right now,neutral
I didn't expect this,surprise
I am anxious about this right now,fear
I feel hopeless honestly,sad
Life is beautiful,happy
I feel amazing,happy
I feel amazing...,happy
I feel hopeless right now,sad
Unbelievable result!,surprise
This makes me nervous...,fear
I want to cry!,sad
I feel very sad,sad
This makes me uncomfortable really,disgust
This is so frustrating today,angry
Life is beautiful honestly,happy
Why is this happening again really,angry
I feel like shouting today,angry
This came out of nowhere right now,surprise
This is the best honestly,happy
This makes me furious!,angry
I am amazed today,surprise
This is depressing...,sad
I feel lonely right now,sad
I feel neutral...,neutral
I am very happy today honestly,happy
I am scared right now!,fear
I feel hopeless today,sad
I am anxious about this,fear
I feel hopeless!,sad
This makes me uncomfortable!,disgust
I feel amazing really,happy
This makes me smile honestly,happy
Life is beautiful honestly,happy
This looks horrible really,disgust
This makes me nervous,fear
This is surprising,surprise
This came out of nowhere,surprise
It works fine today,neutral
Wow this is amazing,surprise
This is very unpleasant right now,disgust
This makes me uncomfortable right now,disgust
This is depressing right now,sad
I feel like shouting today,angry
This is okay today,neutral
This is gross right now,disgust
This hurts a lot really,sad
This makes me nervous...,fear
No strong feelings today,neutral
This is completely unfair...,angry
This is terrifying,fear
I want to cry honestly,sad
It is a normal day today,neutral
I feel afraid honestly,fear
I want to cry!,sad
This is very unpleasant really,disgust
This is the best right now,happy
This is okay really,neutral
Wow this is amazing today,surprise
I feel very sad really,sad
This makes me furious!,angry
I feel afraid!,fear
I feel hopeless really,sad
I am shocked,surprise
This looks horrible really,disgust
This makes me uncomfortable really,disgust
I am very happy today right now,happy
Why is this happening again honestly,angry
I feel sick seeing this honestly,disgust
Just another day honestly,neutral
This is so frustrating right now,angry
I am very happy today...,happy
Wow this is amazing right now,surprise
I am very happy today honestly,happy
This is gross!,disgust
I can't tolerate this anymore!,angry
I feel unsafe,fear
This is very unpleasant!,disgust
I am anxious about this really,fear
This hurts a lot honestly,sad
It works fine right now,neutral
I can't tolerate this anymore,angry
Why is this happening again right now,angry
This hurts a lot right now,sad
I feel great honestly,happy
Unbelievable result honestly,surprise
This is wonderful,happy
This is completely unfair honestly,angry
This is so frustrating!,angry
It is a normal day today,neutral
I feel afraid...,fear
I feel unsafe really,fear
This makes me furious...,angry
It is a normal day really,neutral
This is so frustrating today,angry
This makes me smile,happy
This makes me uncomfortable...,disgust
This makes me furious...,angry
I am disgusted by this today,disgust
I feel lonely...,sad
This is so frustrating...,angry
I feel very sad right now,sad
I can't stand this really,disgust
I am losing my patience today,angry
I am amazed really,surprise
I feel down honestly,sad
Just another day!,neutral
I feel very sad honestly,sad
I feel unsafe today,fear
I am losing my patience!,angry
This is depressing really,sad
Just another day!,neutral
I am worried about this really,fear
I am losing my patience really,angry
This is very unpleasant,disgust
It works fine honestly,neutral
I want to cry!,sad
This makes me furious really,angry
This is surprising,surprise
I can't stand this really,disgust
I feel amazing...,happy
This is heartbreaking,sad
I am worried about this right now,fear
It works fine,neutral
I feel like shouting today,angry
Why is this happening again!,angry
This is okay really,neutral
This is terrifying,fear
I feel sick seeing this...,disgust
It works fine,neutral
This is heartbreaking honestly,sad
I am really angry about this really,angry
This hurts a lot...,sad
This is surprising!,surprise
Why is this happening again today,angry
This is okay today,neutral
Wow this is amazing right now,surprise
This is okay right now,neutral
This hurts a lot...,sad
I want to cry right now,sad
This is heartbreaking today,sad
This is very unpleasant really,disgust
I feel down really,sad
I am worried about this...,fear
Nothing special about this really,neutral
This is gross today,disgust
This is depressing today,sad
I feel great right now,happy
I feel very sad really,sad
Something is wrong,fear
I feel down...,sad
Something is wrong really,fear
I feel unsafe,fear
This makes me smile right now,happy
Unbelievable result honestly,surprise
Life is beautiful really,happy
This is terrifying,fear
This is wonderful...,happy
I am very happy today right now,happy
This is heartbreaking today,sad
Unbelievable result,surprise
It works fine today,neutral
This is surprising,surprise
This is wonderful right now,happy
I feel hopeless today,sad
It works fine!,neutral
I am scared right now honestly,fear
Wow this is amazing!,surprise
I feel very sad today,sad
Life is beautiful really,happy
I feel neutral right now,neutral
This is heartbreaking really,sad
Why is this happening again right now,angry
No strong feelings really,neutral
This is gross!,disgust
I am disgusted by this...,disgust
I feel like shouting today,angry
This is surprising...,surprise
This is depressing today,sad
I want to cry honestly,sad
This makes me furious really,angry
This makes me nervous today,fear
I am losing my patience!,angry
Nothing special about this really,neutral
This is so frustrating,angry
Unbelievable result honestly,surprise
This is average honestly,neutral
This is very unpleasant really,disgust
I am really angry about this!,angry
Just another day right now,neutral
I feel neutral,neutral
This is so frustrating,angry
This is depressing!,sad
I am scared right now,fear
Wow this is amazing,surprise
I can't tolerate this anymore honestly,angry
No strong feelings really,neutral
This is okay!,neutral
Nothing special about this today,neutral
This looks horrible really,disgust
This is unexpected really,surprise
This makes me nervous really,fear
This is wonderful really,happy
This is unexpected today,surprise
This makes me nervous really,fear
I feel like shouting!,angry
It is a normal day right now,neutral
This is so frustrating,angry
I am losing my patience honestly,angry
I feel lonely!,sad
I am very happy today today,happy
This is okay,neutral
I feel hopeless!,sad
I feel amazing,happy
I feel afraid honestly,fear
This is heartbreaking today,sad
This is the best really,happy
This is okay,neutral
I am losing my patience,angry
No strong feelings right now,neutral
I feel afraid...,fear
This is so frustrating really,angry
I want to cry...,sad
I feel very sad right now,sad
I want to cry,sad
I am amazed!,surprise
I feel amazing!,happy
It is a normal day,neutral
Wow this is amazing really,surprise
This is average today,neutral
I feel very sad really,sad
This is depressing honestly,sad
This is wonderful honestly,happy
I am worried about this right now,fear
I am amazed...,surprise
No strong feelings honestly,neutral
I feel lonely today,sad
Wow this is amazing today,surprise
Nothing special about this honestly,neutral
This is gross honestly,disgust
I feel down really,sad
I am scared right now!,fear
No strong feelings!,neutral
This is the best...,happy
I am disgusted by this honestly,disgust
This is heartbreaking,sad
I am anxious about this,fear
It is a normal day,neutral
This is okay right now,neutral
It works fine!,neutral
This makes me smile today,happy
This is average right now,neutral
This is surprising today,surprise
I am disgusted by this...,disgust
Why is this happening again honestly,angry
I am anxious about this,fear
Unbelievable result right now,surprise
This makes me uncomfortable honestly,disgust
I want to cry today,sad
I feel amazing really,happy
Why is this happening again right now,angry
This is gross honestly,disgust
This is very unpleasant...,disgust
This came out of nowhere...,surprise
This is heartbreaking really,sad
I am scared right now right now,fear
I feel unsafe today,fear
I feel neutral really,neutral
This is gross honestly,disgust
This is gross really,disgust
I am losing my patience honestly,angry
Unbelievable result really,surprise
This is very unpleasant...,disgust
I can't stand this honestly,disgust
This is heartbreaking!,sad
I am very happy today...,happy
This is unexpected!,surprise
I am amazed...,surprise
This makes me nervous really,fear
I feel lonely really,sad
Wow this is amazing...,surprise
Nothing special about this,neutral
I feel sick seeing this,disgust
This hurts a lot honestly,sad
This is heartbreaking,sad
This is average!,neutral
This makes me furious today,angry
This looks horrible really,disgust
This is heartbreaking!,sad
I can't stand this...,disgust
This is completely unfair today,angry
I feel very sad honestly,sad
This is the best honestly,happy
This is gross honestly,disgust
This makes me furious really,angry
This looks horrible,disgust
I can't stand this really,disgust
I didn't expect this today,surprise
Why is this happening again...,angry
Wow this is amazing honestly,surprise
I am losing my patience today,angry
I feel neutral right now,neutral
This makes me smile,happy
This is so frustrating right now,angry
This is unexpected...,surprise
I feel down...,sad
It works fine really,neutral
This makes me smile really,happy
Nothing special about this,neutral
This is average,neutral
I am disgusted by this really,disgust
I am very happy today really,happy
I am really angry about this today,angry
I am shocked,surprise
I feel unsafe today,fear
Unbelievable result!,surprise
This is surprising really,surprise
I feel neutral...,neutral
This is average...,neutral
This hurts a lot really,sad
This is wonderful...,happy
I am very happy today...,happy
It works fine right now,neutral
Unbelievable result today,surprise
This is wonderful!,happy
I am scared right now really,fear
This is terrifying...,fear
I feel neutral!,neutral
I am losing my patience...,angry
This is very unpleasant really,disgust
Unbelievable result today,surprise
This is depressing honestly,sad
Unbelievable result honestly,surprise
I feel sick seeing this right now,disgust
I feel great!,happy
Unbelievable result,surprise
This is disgusting...,disgust
I am losing my patience...,angry
I am really angry about this today,angry
I feel sick seeing this...,disgust
I didn't expect this today,surprise
I feel amazing today,happy
I am very happy today right now,happy
Something is wrong right now,fear
I am scared right now...,fear
I didn't expect this really,surprise
This is depressing really,sad
This is surprising,surprise
This makes me smile really,happy
I am really angry about this!,angry
This is very unpleasant honestly,disgust
I can't tolerate this anymore really,angry
I feel lonely!,sad
I feel amazing right now,happy
Just another day,neutral
This is heartbreaking really,sad
I am disgusted by this honestly,disgust
Something is wrong today,fear
I feel sick seeing this today,disgust
This came out of nowhere today,surprise
Why is this happening again!,angry
I am scared right now honestly,fear
This is the best right now,happy
I am shocked...,surprise
Something is wrong honestly,fear
This is heartbreaking today,sad
I feel afraid right now,fear
This came out of nowhere!,surprise
This came out of nowhere right now,surprise
This is so frustrating honestly,angry
Wow this is amazing right now,surprise
I feel great!,happy
Something is wrong right now,fear
I feel great...,happy
Why is this happening again,angry
I didn't expect this right now,surprise
I want to cry...,sad
No strong feelings right now,neutral
I feel like shouting!,angry
Why is this happening again honestly,angry
This is disgusting honestly,disgust
Just another day really,neutral
I am amazed really,surprise
I feel hopeless...,sad
I am shocked really,surprise
I am worried about this!,fear
This makes me uncomfortable really,disgust
I feel hopeless honestly,sad
I didn't expect this,surprise
I feel great honestly,happy
I am shocked today,surprise
This is so frustrating,angry
I am scared right now right now,fear
I feel neutral today,neutral
This is very unpleasant honestly,disgust
This is completely unfair really,angry
I feel hopeless...,sad
I want to cry right now,sad
I can't stand this today,disgust
It is a normal day honestly,neutral
I didn't expect this right now,surprise
I am amazed,surprise
I feel lonely...,sad
This is wonderful...,happy
I can't stand this today,disgust
This hurts a lot,sad
Why is this happening again really,angry
This makes me smile honestly,happy
I feel very sad,sad
This hurts a lot,sad
This is average...,neutral
This makes me nervous today,fear
This makes me uncomfortable!,disgust
This makes me furious really,angry
This is unexpected...,surprise
I am scared right now...,fear
This hurts a lot honestly,sad
This looks horrible!,disgust
This makes me nervous today,fear
This is surprising really,surprise
I feel neutral today,neutral
I feel great today,happy
I feel very sad,sad
I can't stand this!,disgust
This is gross right now,disgust
I feel unsafe...,fear
I didn't expect this really,surprise
This is disgusting,disgust
Unbelievable result,surprise
It works fine right now,neutral
This is okay honestly,neutral
This hurts a lot today,sad
I feel amazing!,happy
This is the best right now,happy
I feel down today,sad
This is unexpected!,surprise
This is so frustrating really,angry
I feel neutral honestly,neutral
I am scared right now honestly,fear
I can't tolerate this anymore,angry
I am anxious about this,fear
I am very happy today!,happy
I feel afraid...,fear
This hurts a lot,sad
This makes me smile today,happy
I feel great right now,happy
Just another day...,neutral
I didn't expect this right now,surprise
This is okay honestly,neutral
Life is beautiful...,happy
This is heartbreaking!,sad
I feel neutral today,neutral
I feel like shouting...,angry
It is a normal day...,neutral
This is gross,disgust
I am worried about this really,fear
It is a normal day!,neutral
I am shocked...,surprise
I feel down right now,sad
This is wonderful right now,happy
Wow this is amazing...,surprise
This makes me furious,angry
I am worried about this honestly,fear
I feel unsafe today,fear
This is wonderful today,happy
This is very unpleasant right now,disgust
This came out of nowhere honestly,surprise
Why is this happening again honestly,angry
I am losing my patience...,angry
This is terrifying really,fear
I am amazed,surprise
This is so frustrating,angry
I didn't expect this...,surprise
This makes me smile today,happy
This is okay honestly,neutral
I am very happy today today,happy
This is completely unfair,angry
I can't stand this,disgust
I am worried about this...,fear
Unbelievable result honestly,surprise
I feel like shouting!,angry
I feel great really,happy
I feel lonely today,sad
Life is beautiful today,happy
I am shocked really,surprise
I can't stand this...,disgust
This is completely unfair!,angry
I feel lonely today,sad
This is so frustrating right now,angry
Why is this happening again today,angry
This is depressing today,sad
I can't stand this,disgust
This is unexpected!,surprise
This makes me furious...,angry
This is gross...,disgust
Life is beautiful,happy
This is completely unfair today,angry
This is disgusting,disgust
I am anxious about this honestly,fear
Just another day really,neutral
I feel lonely,sad
I feel hopeless!,sad
I feel neutral really,neutral
I feel sick seeing this right now,disgust
This is completely unfair honestly,angry
It works fine today,neutral
I didn't expect this!,surprise
It is a normal day today,neutral
This is average...,neutral
This is surprising today,surprise
I am losing my patience,angry
Nothing special about this right now,neutral
Something is wrong honestly,fear
I am very happy today today,happy
I am shocked,surprise
This makes me furious,angry
It works fine!,neutral
I feel amazing right now,happy
This is depressing honestly,sad
No strong feelings,neutral
I feel amazing...,happy
I am very happy today right now,happy
This is average right now,neutral
I feel great right now,happy
I want to cry...,sad
This is heartbreaking honestly,sad
This is depressing...,sad
This makes me uncomfortable today,disgust
I feel amazing honestly,happy
Life is beautiful today,happy
I am disgusted by this today,disgust
I am losing my patience honestly,angry
I feel down honestly,sad
This is the best really,happy
I feel hopeless honestly,sad
I feel unsafe!,fear
I feel afraid!,fear
I am very happy today,happy
I am enjoying this right now,happy
Why is this happening again,angry
I feel lonely today,sad
This is wonderful today,happy
I feel afraid...,fear
Nothing special about this...,neutral
This is completely unfair really,angry
This hurts a lot right now,sad
This makes me furious right now,angry
I am shocked really,surprise
This is the best!,happy
Wow this is amazing,surprise
I am enjoying this honestly,happy
I feel hopeless...,sad
This hurts a lot,sad
I can't stand this really,disgust
I am amazed really,surprise
This makes me smile really,happy
This is surprising right now,surprise
Nothing special about this,neutral
This is wonderful...,happy
Life is beautiful!,happy
I am scared right now right now,fear
Nothing special about this really,neutral
I feel sick seeing this honestly,disgust
Unbelievable result really,surprise
I want to cry!,sad
This is completely unfair...,angry
This makes me nervous...,fear
I am losing my patience today,angry
This is so frustrating right now,angry
This is so frustrating today,angry
This makes me smile really,happy
No strong feelings honestly,neutral
Just another day today,neutral
This is heartbreaking,sad
This is completely unfair really,angry
I am very happy today right now,happy
This makes me nervous honestly,fear
This is disgusting honestly,disgust
I am shocked right now,surprise
This is disgusting honestly,disgust
I feel sick seeing this honestly,disgust
I am shocked...,surprise
I feel sick seeing this!,disgust
I feel amazing today,happy
I can't tolerate this anymore honestly,angry
Just another day...,neutral
It works fine...,neutral
I didn't expect this right now,surprise
I feel sick seeing this!,disgust
I am scared right now!,fear
Unbelievable result right now,surprise
This makes me uncomfortable really,disgust
This is so frustrating!,angry
I feel very sad honestly,sad
Just another day honestly,neutral
This is unexpected,surprise
I feel like shouting!,angry
Wow this is amazing honestly,surprise
Wow this is amazing really,surprise
I feel afraid honestly,fear
I am shocked...,surprise
This is so frustrating really,angry
I feel unsafe right now,fear
I feel hopeless really,sad
I feel neutral really,neutral
I am enjoying this really,happy
I am anxious about this honestly,fear
This is average honestly,neutral
Something is wrong,fear
I feel neutral!,neutral
I feel great really,happy
I am disgusted by this really,disgust
I am scared right now,fear
This is okay today,neutral
It works fine honestly,neutral
This is the best,happy
This is unexpected right now,surprise
This is heartbreaking!,sad
I am amazed,surprise
I am scared right now today,fear
This makes me furious really,angry
Wow this is amazing!,surprise
I am shocked right now,surprise
This hurts a lot today,sad
This makes me furious!,angry
This is unexpected really,surprise
I feel amazing today,happy
I am disgusted by this today,disgust
I can't tolerate this anymore honestly,angry
This is the best really,happy
I feel afraid really,fear
I am anxious about this right now,fear
Nothing special about this today,neutral
Why is this happening again honestly,angry
I am anxious about this honestly,fear
This looks horrible today,disgust
I feel lonely honestly,sad
I am enjoying this!,happy
I feel sick seeing this honestly,disgust
Why is this happening again,angry
Life is beautiful,happy
I feel lonely right now,sad
This is so frustrating...,angry
Life is beautiful...,happy
I am scared right now,fear
I feel very sad!,sad
I feel afraid really,fear
I feel hopeless,sad
I didn't expect this right now,surprise
This came out of nowhere,surprise
I feel down!,sad
I feel neutral...,neutral
I am losing my patience right now,angry
This makes me smile right now,happy
It works fine...,neutral
This is very unpleasant today,disgust
Unbelievable result,surprise
This hurts a lot,sad
This hurts a lot honestly,sad
I feel like shouting really,angry
This is okay!,neutral
I feel very sad...,sad
This is surprising...,surprise
I want to cry today,sad
I am scared right now!,fear
I feel amazing...,happy
I am worried about this honestly,fear
Something is wrong...,fear
This makes me nervous today,fear
Nothing special about this right now,neutral
I am worried about this right now,fear
I am scared right now really,fear
I am very happy today...,happy
This is unexpected honestly,surprise
This is the best...,happy
This came out of nowhere today,surprise
I am worried about this really,fear
I can't stand this really,disgust
No strong feelings today,neutral
Something is wrong really,fear
This is terrifying right now,fear
I am very happy today honestly,happy
I feel unsafe...,fear
I can't stand this honestly,disgust
This is terrifying honestly,fear
This makes me smile!,happy
Unbelievable result...,surprise
I am amazed,surprise
This is depressing...,sad
I am very happy today!,happy
It is a normal day today,neutral
This is average...,neutral
I feel lonely honestly,sad
This is the best,happy
This makes me furious!,angry
Why is this happening again!,angry
This makes me furious...,angry
It is a normal day really,neutral
I feel afraid,fear
I feel great honestly,happy
I feel sick seeing this right now,disgust
It works fine today,neutral
I am anxious about this,fear
It is a normal day really,neutral
No strong feelings,neutral
This makes me furious right now,angry
I can't stand this,disgust
This makes me smile really,happy
Something is wrong really,fear
I feel afraid honestly,fear
This is unexpected today,surprise
I am very happy today,happy
This is so frustrating right now,angry
I am disgusted by this,disgust
I feel hopeless...,sad
It works fine really,neutral
I want to cry really,sad
Unbelievable result really,surprise
This makes me furious,angry
I feel hopeless,sad
This is surprising...,surprise
This is heartbreaking really,sad
No strong feelings right now,neutral
This is depressing really,sad
It works fine honestly,neutral
I can't stand this honestly,disgust
I am very happy today right now,happy
This came out of nowhere right now,surprise
This is completely unfair today,angry
I am anxious about this today,fear
This makes me uncomfortable today,disgust
I feel afraid today,fear
I am shocked!,surprise
I want to cry honestly,sad
I feel neutral really,neutral
I am worried about this honestly,fear
I am losing my patience...,angry
This is gross really,disgust
This hurts a lot honestly,sad
This is wonderful!,happy
This is okay!,neutral
This is wonderful right now,happy
This is unexpected,surprise
This is heartbreaking today,sad
This is okay,neutral
I feel hopeless,sad
This is wonderful!,happy
I feel great honestly,happy
This is okay...,neutral
I feel like shouting...,angry
I feel hopeless right now,sad
This is depressing today,sad
It is a normal day!,neutral
This makes me uncomfortable!,disgust
I am losing my patience,angry
This is gross,disgust
I feel great!,happy
I feel very sad today,sad
This makes me furious really,angry
I didn't expect this!,surprise
This makes me furious today,angry
This makes me smile honestly,happy
I feel down really,sad
I feel unsafe,fear
This makes me nervous!,fear
I am really angry about this...,angry
Why is this happening again honestly,angry
This is heartbreaking...,sad
This looks horrible!,disgust
This is disgusting honestly,disgust
This is unexpected honestly,surprise
I am disgusted by this honestly,disgust
Wow this is amazing!,surprise
This hurts a lot,sad
I want to cry really,sad
This is so frustrating really,angry
I feel sick seeing this right now,disgust
This is wonderful...,happy
I am shocked really,surprise
I am very happy today really,happy
Why is this happening again...,angry
This makes me nervous right now,fear
Just another day really,neutral
Something is wrong,fear
This is completely unfair today,angry
I feel down really,sad
I feel hopeless honestly,sad
I feel hopeless today,sad
This is very unpleasant honestly,disgust
I am enjoying this really,happy
Why is this happening again...,angry
I am very happy today right now,happy
This is terrifying right now,fear
I am disgusted by this,disgust
This makes me smile honestly,happy
I feel lonely honestly,sad
Just another day,neutral
I feel unsafe...,fear
I can't tolerate this anymore honestly,angry
This makes me furious,angry
This is surprising really,surprise
I feel lonely today,sad
This is wonderful today,happy
This is unexpected!,surprise
I feel unsafe honestly,fear
It is a normal day really,neutral
Life is beautiful...,happy
Wow this is amazing today,surprise
I am worried about this right now,fear
I didn't expect this really,surprise
This looks horrible...,disgust
I am scared right now right now,fear
I can't tolerate this anymore!,angry
Why is this happening again really,angry
This is gross really,disgust
I am amazed right now,surprise
I am enjoying this right now,happy
This is disgusting really,disgust
No strong feelings...,neutral
This is very unpleasant...,disgust
I am scared right now right now,fear
This is wonderful today,happy
I am worried about this really,fear
This is okay today,neutral
I feel great right now,happy
This hurts a lot,sad
Nothing special about this right now,neutral
I feel down really,sad
I am enjoying this...,happy
This is completely unfair right now,angry
I feel down today,sad
Life is beautiful today,happy
I feel amazing!,happy
This makes me furious really,angry
This looks horrible...,disgust
Something is wrong honestly,fear
I am worried about this really,fear
This is the best right now,happy
Just another day right now,neutral
This looks horrible,disgust
This makes me uncomfortable right now,disgust
I am amazed today,surprise
I am really angry about this really,angry
This came out of nowhere today,surprise
I feel lonely...,sad
This is wonderful!,happy
This is depressing!,sad
I am really angry about this!,angry
No strong feelings right now,neutral
I feel lonely today,sad
I feel like shouting!,angry
This is heartbreaking right now,sad
I am worried about this!,fear
Life is beautiful today,happy
I feel lonely,sad
I am anxious about this right now,fear
This makes me nervous today,fear
I feel like shouting,angry
I feel down...,sad
This makes me smile...,happy
This is gross really,disgust
I feel amazing really,happy
This is heartbreaking...,sad
I can't tolerate this anymore,angry
This is depressing really,sad
No strong feelings,neutral
Nothing special about this!,neutral
I feel great!,happy
It is a normal day really,neutral
I am enjoying this today,happy
I feel hopeless,sad
This is completely unfair,angry
I am worried about this right now,fear
This is gross!,disgust
This came out of nowhere today,surprise
This is surprising!,surprise
Just another day right now,neutral
This makes me nervous...,fear
I am scared right now really,fear
Nothing special about this!,neutral
This is gross!,disgust
This is so frustrating really,angry
This hurts a lot,sad
I can't tolerate this anymore honestly,angry
I feel down really,sad
This makes me furious honestly,angry
This came out of nowhere honestly,surprise
It is a normal day honestly,neutral
I feel afraid really,fear
I am losing my patience right now,angry
I am anxious about this today,fear
This is gross honestly,disgust
This looks horrible honestly,disgust
Just another day...,neutral
I feel like shouting!,angry
This hurts a lot honestly,sad
This is the best right now,happy
Why is this happening again today,angry
I feel lonely,sad
I can't tolerate this anymore!,angry
No strong feelings today,neutral
I can't tolerate this anymore honestly,angry
This came out of nowhere today,surprise
This is unexpected really,surprise
I am shocked!,surprise
This is the best,happy
I am really angry about this...,angry
Wow this is amazing today,surprise
I am enjoying this today,happy
Wow this is amazing really,surprise
This is very unpleasant!,disgust
I am amazed,surprise
This is the best today,happy
This is very unpleasant today,disgust
I can't tolerate this anymore!,angry
This is disgusting right now,disgust
This came out of nowhere honestly,surprise
Unbelievable result right now,surprise
I feel like shouting,angry
This is gross,disgust
I feel neutral...,neutral
This hurts a lot right now,sad
This is depressing really,sad
I feel like shouting today,angry
I am enjoying this,happy
I feel afraid,fear
I am amazed today,surprise
This is heartbreaking right now,sad
This is surprising honestly,surprise
I feel neutral...,neutral
I feel great really,happy
This is wonderful right now,happy
I feel lonely,sad
Why is this happening again really,angry
I didn't expect this right now,surprise
I feel afraid!,fear
Something is wrong,fear
I am enjoying this really,happy
No strong feelings!,neutral
Life is beautiful today,happy
I can't tolerate this anymore really,angry
I want to cry!,sad
I am enjoying this!,happy
I am enjoying this honestly,happy
Nothing special about this right now,neutral
I am very happy today honestly,happy
I am shocked...,surprise
This hurts a lot today,sad
This makes me uncomfortable really,disgust
This makes me uncomfortable...,disgust
This came out of nowhere really,surprise
I feel like shouting today,angry
This makes me smile today,happy
This makes me nervous really,fear
This is the best...,happy
I can't stand this today,disgust
Life is beautiful,happy
I feel down...,sad
I feel lonely really,sad
This is heartbreaking right now,sad
This is wonderful...,happy
This is so frustrating right now,angry
I want to cry right now,sad
This is heartbreaking really,sad
This is wonderful really,happy
This makes me nervous today,fear
Why is this happening again really,angry
This is wonderful!,happy
This is the best honestly,happy
I am scared right now really,fear
I am enjoying this right now,happy
This is average right now,neutral
Unbelievable result honestly,surprise
I feel great right now,happy
I feel sick seeing this!,disgust
This came out of nowhere honestly,surprise
I am losing my patience,angry
This looks horrible right now,disgust
I feel great...,happy
This is heartbreaking...,sad
This is heartbreaking right now,sad
I feel afraid,fear
I feel neutral honestly,neutral
I feel sick seeing this really,disgust
This makes me smile really,happy
I am scared right now!,fear
I am really angry about this!,angry
This makes me nervous honestly,fear
This is wonderful today,happy
Life is beautiful right now,happy
I want to cry...,sad
This makes me uncomfortable,disgust
This is surprising,surprise
This makes me nervous really,fear
No strong feelings honestly,neutral
I am shocked right now,surprise
I feel amazing,happy
This is heartbreaking really,sad
I am enjoying this honestly,happy
I feel amazing honestly,happy
I feel down honestly,sad
I can't stand this!,disgust
I am anxious about this,fear
I can't tolerate this anymore really,angry
I feel sick seeing this!,disgust
I feel unsafe...,fear
I feel very sad today,sad
I am worried about this really,fear
I feel neutral!,neutral
I am disgusted by this right now,disgust
This makes me nervous!,fear
I feel hopeless really,sad
I want to cry right now,sad
This makes me smile,happy
I am amazed right now,surprise
This came out of nowhere,surprise
I am losing my patience...,angry
This came out of nowhere really,surprise
Unbelievable result!,surprise
Life is beautiful,happy
I feel unsafe right now,fear
I feel amazing really,happy
I am very happy today right now,happy
I am really angry about this today,angry
I am scared right now today,fear
I feel sick seeing this right now,disgust
I am very happy today,happy
It is a normal day,neutral
Why is this happening again honestly,angry
I am amazed honestly,surprise
This makes me uncomfortable right now,disgust
This is heartbreaking today,sad
This is very unpleasant,disgust
I am amazed really,surprise
This makes me uncomfortable...,disgust
This is surprising honestly,surprise
This is heartbreaking today,sad
This is okay,neutral
This is surprising right now,surprise
I am losing my patience really,angry
This came out of nowhere right now,surprise
This is wonderful right now,happy
This is depressing right now,sad
Life is beautiful,happy
This makes me furious honestly,angry
I am scared right now...,fear
